empire_name,age,territory_size,economy,stability
Empire 18,79,2,7052,5.0
Empire 13,102,8,8571,5.0
Empire 5,99,35,13327,5.0
Empire 15,102,118,6887,0.0
Empire 8,96,82,14824,0.0
Empire 7,102,261,18412,0.0
Empire 1,93,32,14190,5.0
AI Empire,208,20,4658,5.0
Empire 15,101,118,6785,0.0
Empire 32,3,4,2029,2.5
Empire 30,13,33,2514,5.0
Empire 18,78,2,6964,5.0
Empire 5,98,35,13163,5.0
Empire 29,22,21,2474,5.0
Empire 2,106,21,11679,5.0
Empire 31,13,7,1665,5.0
Empire 20,86,29,13172,5.0
Empire 8,95,82,14740,0.0
Empire 13,101,8,8540,5.0
Empire 33,3,5,1241,2.5
Empire 22,69,65,5840,0.0
AI Empire,207,20,4525,5.0
Empire 29,21,21,2427,5.0
Empire 31,12,7,1625,5.0
Empire 16,97,4,9521,5.0
Empire 8,94,82,14656,0.0
Empire 20,85,29,13020,5.0
Empire 33,2,5,1224,2.0
Empire 7,101,261,18229,0.0
Empire 13,100,8,8509,5.0
Empire 30,12,33,2434,5.0
Empire 22,68,65,5767,0.0
Empire 11,106,90,21894,0.0
Empire 5,97,35,12999,5.0
Empire 18,77,2,6876,5.0
Empire 1,92,32,14032,5.0
Empire 32,2,4,1993,2.0
Empire 2,105,21,11544,5.0
Empire 15,100,118,6703,0.0
AI Empire,206,20,4392,5.0
Empire 20,84,29,12868,5.0
Empire 15,99,118,6601,0.0
Empire 11,105,90,21632,0.0
Empire 33,1,5,1177,1.5
Empire 32,1,4,1947,1.5
Empire 31,11,7,1575,5.0
Empire 22,67,65,5704,0.0
Empire 30,11,33,2364,5.0
Empire 29,20,21,2380,5.0
AI Empire,205,20,4259,5.0
Empire 15,98,118,6519,0.0
Empire 2,104,21,11409,5.0
Empire 11,104,90,21370,0.0
Empire 5,96,35,12835,5.0
Empire 13,99,8,8478,5.0
Empire 22,66,74,15610,0.0
AI Empire,204,20,4126,5.0
AI Empire,203,20,3993,5.0
Empire 22,65,74,15375,0.0
Empire 30,10,33,2294,5.0
Empire 29,19,21,2333,5.0
Empire 18,76,2,6788,5.0
AI Empire,202,20,3860,5.0
Empire 13,98,8,8447,5.0
AI Empire,201,20,3727,5.0
Empire 11,103,90,21108,0.0
Empire 5,95,35,12671,5.0
Empire 1,91,32,13874,5.0
Empire 29,18,21,2276,5.0
Empire 7,100,261,17996,0.0
Empire 16,96,4,9428,5.0
AI Empire,200,20,3594,5.0
Empire 11,102,90,20846,0.0
AI Empire,199,20,3461,5.0
AI Empire,198,20,4918,5.0
Empire 30,9,6,2224,5.0
Empire 11,101,90,20584,0.0
Empire 20,83,29,12716,5.0
Empire 31,10,7,1535,5.0
Empire 1,90,32,13716,5.0
Empire 18,75,2,6700,5.0
Empire 8,93,82,14592,0.0
Empire 2,103,21,11274,5.0
Empire 16,95,4,9335,5.0
Empire 7,99,261,17783,0.0
Empire 5,94,35,12507,5.0
Empire 15,97,135,6447,0.0
Empire 22,64,74,15140,0.0
Empire 28,20,10,2260,5.0
AI Empire,197,20,4785,5.0
Empire 20,82,29,12564,5.0
AI Empire,196,20,4652,5.0
Empire 30,8,6,2195,5.0
Empire 16,94,4,9242,5.0
Empire 1,89,32,13558,5.0
Empire 20,81,29,12412,5.0
Empire 8,92,82,14518,0.0
Empire 18,74,2,6612,5.0
AI Empire,195,20,4519,5.0
Empire 15,96,135,6356,0.0
Empire 7,98,261,17580,0.0
Empire 5,93,35,12343,5.0
Empire 31,9,7,1485,5.0
Empire 2,102,21,11139,5.0
Empire 13,97,8,8406,5.0
Empire 29,17,21,2239,5.0
Empire 18,73,2,6524,5.0
Empire 16,93,4,9149,5.0
Empire 20,80,29,12260,5.0
Empire 28,19,10,2152,5.0
Empire 1,88,32,13400,5.0
AI Empire,194,20,4386,5.0
Empire 8,91,82,14424,0.0
Empire 22,63,74,14905,0.0
Empire 15,95,135,6265,0.0
Empire 11,100,90,20322,0.0
Empire 28,18,10,2044,5.0
Empire 31,8,7,1455,5.0
Empire 5,92,35,12179,5.0
Empire 16,92,4,9056,5.0
Empire 13,96,8,8385,5.0
Empire 20,79,29,12108,5.0
Empire 1,87,32,13242,5.0
Empire 2,101,21,11004,5.0
Empire 29,16,21,2182,5.0
Empire 7,97,261,17367,0.0
Empire 30,7,6,2166,4.5
AI Empire,193,20,4253,5.0
Empire 13,95,8,8344,5.0
Empire 2,100,21,10869,5.0
Empire 30,6,6,2147,4.0
Empire 7,96,261,17134,0.0
Empire 18,72,2,6436,5.0
Empire 15,94,135,6204,0.0
Empire 5,91,35,12015,5.0
Empire 29,15,21,2125,5.0
Empire 31,7,7,1405,4.5
Empire 28,17,10,1936,5.0
Empire 22,62,74,14670,0.0
Empire 20,78,29,11956,5.0
Empire 8,90,82,14350,0.0
Empire 16,91,4,8963,5.0
Empire 1,86,32,13084,5.0
AI Empire,192,20,4120,5.0
Empire 20,77,29,11804,5.0
Empire 8,89,82,14276,0.0
Empire 31,6,7,1365,4.0
Empire 11,99,90,20060,0.0
Empire 28,16,10,1828,5.0
Empire 15,93,135,6113,0.0
Empire 29,14,21,1990,5.0
Empire 22,61,74,14435,0.0
Empire 13,94,8,8251,5.0
Empire 16,90,4,8870,5.0
Empire 2,99,21,10734,5.0
Empire 7,95,261,16961,0.0
Empire 1,85,32,12926,5.0
AI Empire,191,20,3987,5.0
Empire 13,93,8,8148,5.0
Empire 7,94,261,16708,0.0
Empire 11,98,90,19798,0.0
Empire 16,89,4,8777,5.0
Empire 20,76,29,11652,5.0
Empire 28,15,10,1720,5.0
Empire 22,60,74,14200,0.0
Empire 5,90,35,11851,5.0
Empire 30,5,6,2118,3.5
Empire 8,88,82,14182,0.0
Empire 18,71,2,6348,5.0
Empire 2,98,21,10599,5.0
Empire 1,84,32,12768,5.0
Empire 31,5,7,1325,3.5
AI Empire,190,20,3854,5.0
Empire 13,92,8,8045,5.0
Empire 2,97,21,10464,5.0
Empire 1,83,32,12610,5.0
AI Empire,189,20,3721,5.0
Empire 18,70,2,6260,5.0
Empire 7,93,261,16505,0.0
Empire 15,92,135,6042,0.0
Empire 20,75,29,11500,5.0
Empire 11,97,90,19536,0.0
Empire 5,89,35,11687,5.0
Empire 29,13,21,1855,5.0
Empire 22,59,74,13965,0.0
AI Empire,188,20,3588,5.0
Empire 2,96,21,10329,5.0
Empire 20,74,29,11348,5.0
Empire 29,12,21,1720,5.0
Empire 15,91,135,5931,0.0
Empire 31,4,7,1295,3.0
Empire 28,14,10,1612,5.0
Empire 1,82,32,12452,5.0
Empire 8,87,82,14108,0.0
Empire 16,88,4,8684,5.0
Empire 7,92,261,16312,0.0
Empire 18,69,2,6172,5.0
Empire 30,4,6,2089,3.0
Empire 11,96,90,19274,0.0
Empire 22,58,74,13730,0.0
AI Empire,187,20,3455,5.0
Empire 2,95,21,10194,5.0
Empire 28,13,10,1504,5.0
Empire 30,3,6,2040,2.5
Empire 13,91,8,7942,5.0
Empire 1,81,32,12294,5.0
Empire 18,68,2,6084,5.0
Empire 20,73,29,11196,5.0
Empire 11,95,90,19012,0.0
Empire 31,3,7,1265,2.5
Empire 7,91,261,16059,0.0
Empire 5,88,35,11523,5.0
AI Empire,186,20,3322,5.0
Empire 30,2,6,2021,2.0
Empire 20,72,29,11044,5.0
Empire 16,87,4,8591,5.0
Empire 8,86,82,14034,0.0
Empire 29,11,21,1585,5.0
Empire 22,57,74,13495,0.0
Empire 5,87,35,11359,5.0
Empire 15,90,135,5890,0.0
Empire 1,80,32,12136,5.0
Empire 11,94,90,18750,0.0
Empire 2,94,21,10059,5.0
AI Empire,185,20,3189,5.0
Empire 31,2,7,1235,2.0
Empire 5,86,35,11195,5.0
AI Empire,184,20,3056,5.0
Empire 2,93,21,9924,5.0
Empire 28,12,10,1396,5.0
Empire 31,1,7,1195,1.5
Empire 30,1,6,1982,1.5
Empire 16,86,4,8498,5.0
Empire 29,10,21,1450,5.0
Empire 15,89,135,5829,0.0
AI Empire,183,20,2923,5.0
Empire 8,85,82,13950,0.0
Empire 11,93,90,18488,0.0
Empire 22,56,74,13260,0.0
Empire 2,92,21,9789,5.0
Empire 29,9,21,1315,5.0
Empire 16,85,4,8405,5.0
Empire 7,90,261,15886,0.0
Empire 20,71,29,10892,5.0
Empire 5,85,35,11031,5.0
Empire 15,88,148,15841,0.0
Empire 18,67,2,5996,5.0
Empire 9,89,156,23315,0.0
Empire 28,11,10,1288,5.0
AI Empire,182,20,2790,5.0
Empire 7,89,105,20389,0.0
Empire 5,84,35,10867,5.0
Empire 28,10,10,1180,5.0
Empire 18,66,2,5908,5.0
Empire 1,79,32,11978,5.0
Empire 13,90,8,7839,5.0
AI Empire,181,20,2657,5.0
Empire 18,65,2,5820,5.0
Empire 28,9,10,1072,5.0
Empire 8,84,82,13866,0.0
Empire 13,89,8,7736,5.0
AI Empire,180,20,2524,5.0
Empire 18,64,2,5732,5.0
Empire 9,88,156,23223,0.0
AI Empire,179,20,2391,5.0
Empire 15,87,148,15489,0.0
Empire 20,70,29,10740,5.0
Empire 7,88,105,20336,0.0
Empire 9,87,156,23141,0.0
Empire 2,91,21,9654,5.0
Empire 22,55,74,13025,0.0
Empire 13,88,8,7633,5.0
Empire 18,63,2,5644,5.0
AI Empire,178,20,2258,5.0
Empire 11,92,90,18226,0.0
Empire 16,84,4,8312,5.0
Empire 13,87,8,7530,5.0
Empire 15,86,148,15137,0.0
Empire 5,83,35,10703,5.0
Empire 2,90,21,9519,5.0
Empire 8,83,82,13617,0.0
Empire 18,62,2,5556,5.0
Empire 7,87,105,20313,0.0
Empire 9,86,156,23119,0.0
Empire 22,54,74,12790,0.0
Empire 20,69,29,10588,5.0
Empire 28,8,10,964,5.0
Empire 29,8,21,1180,5.0
AI Empire,177,20,2125,5.0
Empire 7,86,105,20310,0.0
Empire 9,85,156,23047,0.0
Empire 5,82,35,10539,5.0
Empire 16,83,4,8219,5.0
Empire 22,53,74,12555,0.0
Empire 29,7,21,1045,4.5
Empire 20,68,29,10436,5.0
AI Empire,176,20,1992,5.0
Empire 1,78,32,11820,5.0
Empire 9,84,156,22925,0.0
Empire 29,6,21,910,4.0
Empire 11,91,90,17964,0.0
Empire 28,7,10,856,4.5
Empire 8,82,82,13368,0.0
Empire 18,61,2,5468,5.0
Empire 16,82,4,8126,5.0
Empire 2,89,21,9384,5.0
Empire 7,85,105,20357,0.0
AI Empire,175,20,1859,5.0
Empire 15,85,148,14785,0.0
Empire 11,90,90,17702,0.0
Empire 2,88,21,9249,5.0
Empire 20,67,29,10284,5.0
Empire 22,52,74,12320,0.0
Empire 13,86,8,7427,5.0
Empire 1,77,32,11662,5.0
Empire 7,84,105,20294,0.0
Empire 16,81,4,8033,5.0
Empire 28,6,10,748,4.0
Empire 29,5,21,775,3.5
Empire 5,81,35,10375,5.0
Empire 18,60,2,5380,5.0
Empire 8,81,82,13119,0.0
Empire 9,83,156,22923,0.0
AI Empire,174,20,1726,5.0
Empire 20,66,29,10132,5.0
Empire 11,89,90,17440,0.0
Empire 7,83,105,20251,0.0
Empire 16,80,4,7940,5.0
AI Empire,173,20,1593,5.0
Empire 13,85,8,7324,5.0
Empire 20,65,29,9980,5.0
Empire 7,82,105,20168,0.0
Empire 11,88,90,17178,0.0
Empire 22,51,74,12085,0.0
Empire 15,84,148,14433,0.0
Empire 28,5,10,640,3.5
Empire 16,79,4,7847,5.0
Empire 8,80,82,12870,0.0
Empire 29,4,21,640,3.0
Empire 2,87,21,9114,5.0
Empire 5,80,35,10211,5.0
Empire 1,76,32,11504,5.0
Empire 18,59,2,5292,5.0
AI Empire,172,20,1460,5.0
Empire 18,58,2,5204,5.0
Empire 29,3,21,505,2.5
Empire 22,50,74,11850,0.0
Empire 1,75,32,11346,5.0
Empire 9,82,156,22931,0.0
AI Empire,171,20,1327,5.0
Empire 20,64,29,9828,5.0
Empire 16,78,4,7754,5.0
Empire 2,86,21,8979,5.0
Empire 8,79,82,12621,0.0
Empire 22,49,74,11615,0.0
Empire 7,81,105,20215,0.0
Empire 13,84,8,7221,5.0
AI Empire,170,20,1194,5.0
Empire 9,81,156,22697,0.0
Empire 2,85,21,8844,5.0
AI Empire,169,20,1061,5.0
Empire 5,79,35,10047,5.0
Empire 8,78,82,12372,0.0
Empire 13,83,8,7118,5.0
Empire 11,87,90,16916,0.0
Empire 18,57,2,5116,5.0
Empire 7,80,105,19929,0.0
Empire 29,2,21,370,2.0
Empire 20,63,29,9676,5.0
Empire 28,4,10,532,3.0
AI Empire,168,20,928,5.0
Empire 15,83,148,14081,0.0
Empire 18,56,2,5028,5.0
Empire 29,1,21,235,1.5
Empire 20,62,29,9524,5.0
Empire 28,3,10,424,2.5
Empire 22,48,74,11380,0.0
AI Empire,167,20,795,5.0
Empire 18,55,2,4940,5.0
Empire 9,80,156,22333,0.0
Empire 2,84,21,8709,5.0
Empire 1,74,32,11188,5.0
Empire 11,86,90,16654,0.0
Empire 28,2,10,316,2.0
Empire 16,77,4,7661,5.0
Empire 7,79,105,19643,0.0
AI Empire,166,20,662,5.0
Empire 15,82,148,13729,0.0
Empire 11,85,90,16392,0.0
Empire 22,47,74,11145,0.0
Empire 2,83,21,8574,5.0
Empire 28,1,10,208,1.5
Empire 9,79,156,21969,0.0
Empire 8,77,82,12123,0.0
Empire 1,73,32,11030,5.0
AI Empire,165,20,529,5.0
Empire 1,72,32,10872,5.0
Empire 20,61,29,9372,5.0
Empire 8,76,82,11874,0.0
Empire 3,88,2,7841,5.0
Empire 11,84,90,16130,0.0
Empire 13,82,8,7015,5.0
AI Empire,164,16,4969,5.0
Empire 9,78,156,21605,0.0
Empire 3,87,2,7753,5.0
Empire 1,71,32,10714,5.0
Empire 7,78,105,19357,0.0
Empire 5,78,35,9883,5.0
Empire 23,31,10,3188,5.0
Empire 27,7,21,1045,4.5
Empire 22,46,74,10910,0.0
Empire 20,60,29,9220,5.0
AI Empire,163,16,4846,5.0
Empire 11,83,90,15868,0.0
Empire 7,77,105,19071,0.0
Empire 22,45,74,10675,0.0
Empire 1,70,32,10556,5.0
Empire 12,78,2,6931,5.0
Empire 27,6,21,910,4.0
Empire 9,77,156,21241,0.0
Empire 23,30,10,3080,5.0
Empire 13,81,8,6912,5.0
Empire 2,82,21,8439,5.0
Empire 5,77,35,9719,5.0
Empire 20,59,29,9068,5.0
Empire 8,75,82,11625,0.0
Empire 15,81,155,13377,0.0
Empire 16,76,4,7568,5.0
Empire 3,86,2,7665,5.0
Empire 18,54,2,4852,5.0
AI Empire,162,16,4723,5.0
Empire 27,5,21,775,3.5
Empire 12,77,2,6843,5.0
Empire 15,80,155,13196,0.0
AI Empire,161,16,4600,5.0
Empire 9,76,156,20877,0.0
Empire 27,4,21,640,3.0
Empire 11,82,90,15606,0.0
Empire 15,79,155,13015,0.0
Empire 5,76,35,9555,5.0
Empire 23,29,3,3035,5.0
Empire 13,80,8,6809,5.0
Empire 18,53,2,4764,5.0
Empire 7,76,105,18785,0.0
Empire 8,74,82,11376,0.0
Empire 12,76,2,6755,5.0
Empire 16,75,4,7475,5.0
Empire 1,69,32,10398,5.0
Empire 2,81,21,8304,5.0
Empire 20,58,29,8916,5.0
Empire 22,44,74,10440,0.0
AI Empire,160,16,4477,5.0
AI Empire,159,16,4354,5.0
Empire 16,74,4,7382,5.0
Empire 3,85,2,7577,5.0
Empire 1,68,32,10240,5.0
Empire 23,28,3,3010,5.0
Empire 22,43,74,10205,0.0
Empire 8,73,82,11127,0.0
Empire 5,75,35,9391,5.0
Empire 18,52,2,4676,5.0
Empire 9,75,156,20513,0.0
Empire 2,80,21,8169,5.0
Empire 20,57,29,8764,5.0
Empire 13,79,8,6706,5.0
Empire 7,75,105,18499,0.0
AI Empire,158,16,4231,5.0
Empire 8,72,82,10878,0.0
Empire 3,84,2,7489,5.0
Empire 15,78,155,12854,0.0
Empire 5,74,35,9227,5.0
Empire 7,74,105,18213,0.0
Empire 2,79,21,8034,5.0
Empire 1,67,32,10082,5.0
Empire 22,42,74,9970,0.0
Empire 16,73,4,7289,5.0
Empire 9,74,156,20149,0.0
Empire 11,81,90,15344,0.0
AI Empire,157,16,4108,5.0
Empire 2,78,21,7899,5.0
Empire 15,77,155,12673,0.0
Empire 20,56,29,8612,5.0
Empire 3,83,2,7401,5.0
Empire 1,66,32,9924,5.0
Empire 27,3,21,505,2.5
Empire 13,78,8,6603,5.0
Empire 5,73,35,9063,5.0
Empire 11,80,90,15082,0.0
Empire 23,27,3,2965,5.0
Empire 12,75,2,6667,5.0
Empire 22,41,74,9735,0.0
Empire 16,72,4,7196,5.0
AI Empire,156,16,3985,5.0
Empire 8,71,82,10629,0.0
Empire 11,79,90,14820,0.0
Empire 22,40,74,9500,0.0
Empire 18,51,2,4588,5.0
Empire 13,77,8,6500,5.0
Empire 2,77,21,7764,5.0
Empire 16,71,4,7103,5.0
Empire 23,26,3,2930,5.0
Empire 3,82,2,7313,5.0
Empire 1,65,32,9766,5.0
Empire 12,74,2,6579,5.0
Empire 20,55,29,8460,5.0
Empire 9,73,156,19785,0.0
AI Empire,155,16,3862,5.0
Empire 2,76,21,7629,5.0
Empire 13,76,8,6397,5.0
Empire 9,72,156,19421,0.0
Empire 20,54,29,8308,5.0
Empire 27,2,21,370,2.0
Empire 1,64,32,9608,5.0
Empire 22,39,74,9265,0.0
Empire 12,73,2,6491,5.0
Empire 3,81,2,7225,5.0
Empire 16,70,4,7010,5.0
Empire 7,73,105,17927,0.0
Empire 8,70,82,10380,0.0
Empire 11,78,90,14558,0.0
Empire 5,72,35,8899,5.0
AI Empire,154,16,3739,5.0
Empire 13,75,8,6294,5.0
Empire 18,50,2,4500,5.0
Empire 2,75,21,7494,5.0
Empire 5,71,35,8735,5.0
Empire 7,72,105,17641,0.0
Empire 12,72,2,6403,5.0
Empire 8,69,82,10131,0.0
Empire 15,76,155,12502,0.0
Empire 11,77,90,14296,0.0
AI Empire,153,16,3616,5.0
Empire 8,68,82,9882,0.0
AI Empire,152,16,3493,5.0
Empire 5,70,35,8571,5.0
Empire 27,1,21,235,1.5
Empire 3,80,2,7137,5.0
Empire 23,25,3,2885,5.0
Empire 18,49,2,4412,5.0
Empire 7,71,105,17355,0.0
Empire 9,71,156,19057,0.0
Empire 13,74,8,6191,5.0
Empire 16,69,4,6917,5.0
Empire 11,76,90,14034,0.0
AI Empire,151,16,3370,5.0
Empire 9,70,156,18693,0.0
Empire 15,75,155,12321,0.0
Empire 2,74,21,7359,5.0
Empire 7,70,105,17069,0.0
Empire 13,73,8,6088,5.0
Empire 11,75,90,13772,0.0
Empire 3,79,2,7049,5.0
Empire 20,53,29,8156,5.0
Empire 16,68,4,6824,5.0
Empire 1,63,32,9450,5.0
Empire 8,67,82,9633,0.0
Empire 26,3,21,505,2.5
Empire 23,24,3,2840,5.0
Empire 18,48,2,4324,5.0
Empire 5,69,35,8407,5.0
AI Empire,150,16,4914,5.0
Empire 3,78,2,6961,5.0
Empire 5,68,35,8243,5.0
Empire 23,23,3,2805,5.0
AI Empire,149,16,4791,5.0
AI Empire,148,16,4668,5.0
Empire 9,69,156,18329,0.0
Empire 20,52,29,8004,5.0
Empire 22,38,74,9030,0.0
Empire 23,22,3,2760,5.0
Empire 11,74,90,13510,0.0
Empire 26,2,21,370,2.0
Empire 3,77,2,6873,5.0
Empire 13,72,8,5985,5.0
Empire 8,66,82,9384,0.0
Empire 18,47,2,4236,5.0
Empire 15,74,155,12150,0.0
AI Empire,147,16,4545,5.0
Empire 1,62,32,9292,5.0
Empire 2,73,21,7224,5.0
Empire 12,71,2,6315,5.0
Empire 7,69,105,16783,0.0
Empire 15,73,155,11969,0.0
Empire 3,76,2,6785,5.0
Empire 11,73,90,13248,0.0
AI Empire,146,16,4422,5.0
Empire 12,70,2,6227,5.0
Empire 8,65,82,9135,0.0
Empire 23,21,3,2715,5.0
Empire 22,37,74,8795,0.0
Empire 16,67,4,6731,5.0
Empire 15,72,155,11788,0.0
Empire 9,68,156,17965,0.0
Empire 1,61,32,9134,5.0
Empire 3,75,2,6697,5.0
Empire 2,72,21,7089,5.0
Empire 7,68,105,16497,0.0
AI Empire,145,16,4299,5.0
Empire 13,71,8,5882,5.0
Empire 3,74,2,6609,5.0
Empire 2,71,21,6954,5.0
Empire 15,71,155,11607,0.0
Empire 20,51,29,7852,5.0
Empire 18,46,2,4148,5.0
Empire 1,60,32,8976,5.0
Empire 16,66,4,6638,5.0
Empire 23,20,3,2670,5.0
AI Empire,144,16,4176,5.0
Empire 13,70,8,5779,5.0
AI Empire,143,16,4053,5.0
Empire 20,50,29,7700,5.0
Empire 12,69,2,6139,5.0
Empire 1,59,32,8818,5.0
AI Empire,142,16,3930,5.0
Empire 3,73,2,6521,5.0
Empire 1,58,32,8660,5.0
Empire 2,70,21,6819,5.0
Empire 5,67,35,8079,5.0
Empire 22,36,74,8560,0.0
Empire 16,65,4,6545,5.0
Empire 23,19,3,2625,5.0
Empire 20,49,29,7548,5.0
AI Empire,141,16,3807,5.0
Empire 15,70,155,11426,0.0
AI Empire,140,16,3684,5.0
Empire 26,1,21,235,1.5
Empire 2,69,21,6684,5.0
Empire 22,35,74,8325,0.0
Empire 11,72,90,12986,0.0
Empire 8,64,82,8886,0.0
Empire 7,67,105,16211,0.0
Empire 5,66,35,7915,5.0
Empire 9,67,156,17601,0.0
AI Empire,139,16,3561,5.0
Empire 8,63,79,8764,0.0
Empire 23,18,3,2580,5.0
AI Empire,138,16,3438,5.0
Empire 3,72,2,6433,5.0
Empire 9,66,156,17237,0.0
Empire 1,57,32,8502,5.0
Empire 25,6,21,910,4.0
Empire 5,65,35,7751,5.0
Empire 7,66,105,15925,0.0
Empire 11,71,93,12734,0.0
Empire 13,69,8,5676,5.0
Empire 12,68,2,6051,5.0
Empire 18,45,2,4060,5.0
Empire 20,48,29,7396,5.0
Empire 2,68,21,6549,5.0
Empire 22,34,74,8090,0.0
Empire 16,64,4,6452,5.0
Empire 8,62,79,8672,0.0
Empire 15,69,155,11255,0.0
AI Empire,137,16,4950,5.0
Empire 23,17,3,2555,5.0
Empire 2,67,21,6414,5.0
Empire 8,61,79,8550,0.0
Empire 20,47,29,7244,5.0
Empire 22,33,74,7855,0.0
AI Empire,136,16,4827,5.0
AI Empire,135,16,4704,5.0
Empire 20,46,29,7092,5.0
Empire 18,44,2,3972,5.0
Empire 25,5,21,775,3.5
Empire 11,70,93,12631,0.0
Empire 9,65,156,16873,0.0
Empire 12,67,2,5963,5.0
Empire 16,63,4,6359,5.0
AI Empire,134,16,4581,5.0
Empire 20,45,29,6940,5.0
Empire 23,16,3,2510,5.0
Empire 2,66,21,6279,5.0
Empire 25,4,21,640,3.0
Empire 11,69,93,12518,0.0
Empire 7,65,105,15639,0.0
Empire 12,66,2,5875,5.0
Empire 3,71,2,6345,5.0
Empire 13,68,8,5573,5.0
AI Empire,133,16,4458,5.0
Empire 25,3,21,505,2.5
Empire 9,64,156,16509,0.0
Empire 7,64,105,15353,0.0
Empire 16,62,4,6266,5.0
Empire 18,43,2,3884,5.0
Empire 20,44,29,6788,5.0
Empire 1,56,32,8344,5.0
Empire 13,67,8,5470,5.0
Empire 23,15,3,2475,5.0
Empire 8,60,79,8468,0.0
AI Empire,132,16,4335,5.0
Empire 25,2,21,370,2.0
Empire 16,61,4,6173,5.0
Empire 15,68,155,11094,0.0
Empire 9,63,156,16145,0.0
Empire 7,63,105,15067,0.0
Empire 5,64,35,7587,5.0
Empire 23,14,3,2440,5.0
Empire 13,66,8,5367,5.0
Empire 2,65,21,6144,5.0
Empire 22,32,74,7620,0.0
Empire 3,70,2,6257,5.0
Empire 11,68,93,12395,0.0
Empire 18,42,2,3796,5.0
AI Empire,131,16,4212,5.0
Empire 8,59,79,8356,0.0
Empire 13,65,8,5264,5.0
Empire 22,31,74,7385,0.0
Empire 7,62,105,14781,0.0
Empire 11,67,93,12282,0.0
Empire 20,43,29,6636,5.0
Empire 16,60,4,6080,5.0
Empire 25,1,21,235,1.5
Empire 3,69,2,6169,5.0
Empire 23,13,3,2395,5.0
Empire 2,64,21,6009,5.0
Empire 9,62,156,15781,0.0
Empire 5,63,35,7423,5.0
Empire 12,65,2,5787,5.0
AI Empire,130,16,4089,5.0
Empire 9,61,156,15417,0.0
Empire 18,41,2,3708,5.0
Empire 16,59,4,5987,5.0
Empire 2,63,21,5874,5.0
Empire 20,42,29,6484,5.0
Empire 23,12,3,2350,5.0
Empire 7,61,105,14495,0.0
AI Empire,129,16,3966,5.0
Empire 3,68,2,6081,5.0
Empire 22,30,74,7150,0.0
Empire 12,64,2,5699,5.0
Empire 15,67,155,10923,0.0
Empire 18,40,2,3620,5.0
Empire 5,62,35,7259,5.0
Empire 1,55,32,8186,5.0
Empire 8,58,79,8254,0.0
Empire 2,62,21,5739,5.0
Empire 16,58,4,5894,5.0
Empire 9,60,156,15053,0.0
Empire 11,66,93,12169,0.0
Empire 20,41,29,6332,5.0
Empire 7,60,105,14209,0.0
Empire 23,11,3,2305,5.0
AI Empire,128,37,3798,5.0
Empire 1,54,32,8028,5.0
Empire 23,10,3,2260,5.0
Empire 15,66,155,10742,0.0
Empire 9,59,156,14689,0.0
AI Empire,127,37,3630,5.0
Empire 5,61,35,7095,5.0
Empire 3,67,2,5993,5.0
Empire 16,57,4,5801,5.0
Empire 8,57,79,8152,0.0
Empire 7,59,105,13923,0.0
Empire 12,63,2,5611,5.0
Empire 15,65,155,10581,0.0
Empire 11,65,93,12066,0.0
Empire 23,9,3,2235,5.0
Empire 2,61,21,5604,5.0
Empire 18,39,2,3532,5.0
AI Empire,126,37,3462,5.0
Empire 8,56,79,8050,0.0
Empire 1,53,32,7870,5.0
Empire 18,38,2,3444,5.0
Empire 16,56,4,5708,5.0
Empire 5,60,35,6931,5.0
Empire 20,40,29,6180,5.0
Empire 12,62,2,5523,5.0
Empire 3,66,2,5905,5.0
Empire 11,64,93,11943,0.0
Empire 22,29,74,6915,0.0
Empire 13,64,8,5161,5.0
Empire 7,58,105,13637,0.0
Empire 15,64,155,10400,0.0
Empire 24,4,21,640,3.0
Empire 2,60,21,5469,5.0
Empire 23,8,3,2190,5.0
AI Empire,125,16,4930,5.0
Empire 20,39,29,6028,5.0
Empire 8,55,79,7958,0.0
Empire 22,28,74,6680,0.0
Empire 15,63,155,10219,0.0
Empire 12,61,2,5435,5.0
Empire 16,55,4,5615,5.0
Empire 23,7,3,2145,4.5
Empire 18,37,2,3356,5.0
Empire 3,65,2,5817,5.0
Empire 13,63,8,5058,5.0
Empire 24,3,21,505,2.5
Empire 1,52,32,7712,5.0
Empire 11,63,93,11840,0.0
Empire 9,58,156,14325,0.0
Empire 7,57,105,13351,0.0
Empire 5,59,35,6767,5.0
Empire 2,59,21,5334,5.0
AI Empire,124,16,4807,5.0
Empire 9,57,156,13961,0.0
Empire 13,62,8,4955,5.0
Empire 18,36,2,3268,5.0
Empire 12,60,2,5347,5.0
Empire 2,58,21,5199,5.0
Empire 8,54,79,7856,0.0
Empire 23,6,3,2100,4.0
Empire 3,64,2,5729,5.0
Empire 11,62,93,11727,0.0
Empire 20,38,29,5876,5.0
Empire 15,62,155,10038,0.0
Empire 16,54,4,5522,5.0
AI Empire,123,16,4684,5.0
Empire 13,61,8,4852,5.0
Empire 23,5,3,2055,3.5
Empire 22,27,74,6445,0.0
Empire 3,63,2,5641,5.0
Empire 12,59,2,5259,5.0
Empire 14,55,3,5004,5.0
Empire 20,37,29,5724,5.0
Empire 11,61,93,11614,0.0
Empire 9,56,156,13597,0.0
Empire 7,56,105,13065,0.0
AI Empire,122,16,4561,5.0
Empire 24,2,21,370,2.0
Empire 9,55,156,13233,0.0
Empire 7,55,105,12779,0.0
Empire 5,58,35,6603,5.0
Empire 8,53,79,7764,0.0
